Date : 2023-03-20 13:54:00
Directory : c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3
Total : 397 files,  78972 codes, 6320 comments, 2820 blanks, all 88112 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |         21 |     60,530 |          0 |         21 |     60,551 |
| Python   |        376 |     18,442 |      6,320 |      2,799 |     27,561 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        397 |     78,972 |      6,320 |      2,820 |     88,112 |
| . (Files)                                                                                                                                                          |          1 |         61 |         20 |         10 |         91 |
| .history                                                                                                                                                           |        296 |      8,480 |      3,421 |      2,223 |     14,124 |
| .history (Files)                                                                                                                                                   |         50 |      1,829 |        878 |        448 |      3,155 |
| .history\compiled_scripts                                                                                                                                          |          7 |        287 |         82 |        112 |        481 |
| .history\scripts                                                                                                                                                   |        239 |      6,364 |      2,461 |      1,663 |     10,488 |
| compiled_scripts                                                                                                                                                   |         53 |      9,358 |      2,671 |        411 |     12,440 |
| compiled_scripts (Files)                                                                                                                                           |         12 |      4,727 |      1,423 |         70 |      6,220 |
| compiled_scripts\archive                                                                                                                                           |         41 |      4,631 |      1,248 |        341 |      6,220 |
| compiled_scripts\archive (Files)                                                                                                                                   |         11 |      1,210 |        283 |         21 |      1,514 |
| compiled_scripts\archive\03172023                                                                                                                                  |         17 |        786 |        247 |        271 |      1,304 |
| compiled_scripts\archive\03202023                                                                                                                                  |         13 |      2,635 |        718 |         49 |      3,402 |
| data                                                                                                                                                               |         21 |     60,530 |          0 |         21 |     60,551 |
| data (Files)                                                                                                                                                       |          1 |        139 |          0 |          1 |        140 |
| data\2023                                                                                                                                                          |         19 |     60,198 |          0 |         19 |     60,217 |
| data\2023 (Files)                                                                                                                                                  |          1 |        193 |          0 |          1 |        194 |
| data\2023\allocations                                                                                                                                              |          4 |        128 |          0 |          4 |        132 |
| data\2023\analysis                                                                                                                                                 |          2 |     19,554 |          0 |          2 |     19,556 |
| data\2023\monthly                                                                                                                                                  |          6 |     20,377 |          0 |          6 |     20,383 |
| data\2023\quarterly                                                                                                                                                |          6 |     19,946 |          0 |          6 |     19,952 |
| data\output                                                                                                                                                        |          1 |        193 |          0 |          1 |        194 |
| scripts                                                                                                                                                            |         26 |        543 |        208 |        155 |        906 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317120330.py                             | Python   |          0 |          0 |          1 |          1 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317120933.py                             | Python   |         20 |         21 |          4 |         45 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121402.py                             | Python   |         23 |         26 |          4 |         53 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121523.py                             | Python   |         22 |         25 |          5 |         52 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121758.py                             | Python   |         22 |         26 |          4 |         52 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121812.py                             | Python   |         28 |         30 |          6 |         64 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121840.py                             | Python   |         29 |         30 |          6 |         65 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121915.py                             | Python   |         28 |         29 |          6 |         63 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123213.py                             | Python   |         22 |         13 |          9 |         44 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123251.py                             | Python   |         25 |         13 |          9 |         47 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123402.py                             | Python   |         25 |         13 |          9 |         47 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123532.py                             | Python   |         24 |          7 |          6 |         37 |
| c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123951.py                             | Python   |         25 |          7 |          7 |         39 |
